date,open,high,low,close,volume,amount
2024-06-18 08:45:57.379251,1434.2269332469652,1452.3024760941112,1404.0304829642246,1442.3742335400236,9182535,10043048413.372255
2024-06-19 08:45:57.379251,1442.8501133988882,1462.3220132809827,1403.1788426414892,1439.0380714866244,9066513,7563794203.292135
2024-06-20 08:45:57.379251,1440.6819753747868,1431.1982994512812,1420.56481202354,1430.372077858258,3584182,1843941278.2177277
2024-06-21 08:45:57.379251,1370.9212024490353,1391.6696419153623,1375.5366107131929,1388.0753464278384,5363089,11982261991.838833
2024-06-24 08:45:57.379251,1362.640258774451,1386.225299684391,1358.471496120128,1368.0913864490074,3797921,7284621481.769571
2024-06-25 08:45:57.379251,1359.3985379346298,1368.7507000519831,1335.1879834906188,1355.4874677527166,9657768,5240408078.967278
2024-06-26 08:45:57.379251,1382.7405642655294,1416.8751347688813,1377.8799265458545,1384.1457863431685,1441904,2404385803.9988546
2024-06-27 08:45:57.379251,1396.2443948378889,1424.525029712281,1377.6433322288606,1393.6581424955011,6070414,6739170526.53496
2024-06-28 08:45:57.379251,1340.456296473535,1372.3499739303888,1319.772155151669,1344.5166371341452,6092792,8042954993.035216
2024-07-01 08:45:57.379251,1353.8172429883198,1365.9293289149605,1351.1983883465048,1353.2313629077407,1578526,2777405880.0159197
2024-07-02 08:45:57.379251,1341.7640303625362,1350.781584239652,1338.7068295749325,1342.8092545245527,7612208,9807631718.1445
2024-07-03 08:45:57.379251,1332.3641060725427,1334.44581794308,1307.1846846770636,1324.6297119925105,8587676,2354618063.257391
2024-07-04 08:45:57.379251,1342.540285071937,1346.077409801385,1324.203956841429,1340.834603718909,1837393,4982818940.182436
2024-07-05 08:45:57.379251,1370.7926172870787,1379.7788458620828,1363.8336140984925,1368.4826004425136,6134544,10336013601.36486
2024-07-08 08:45:57.379251,1391.100689642781,1408.0147698558826,1386.289958004882,1393.9714132254846,1814422,3833053377.916991
2024-07-09 08:45:57.379251,1367.233005184009,1371.099864862814,1351.7924714875453,1370.5745084884793,6305431,10583076094.852438
2024-07-10 08:45:57.379251,1359.152602114589,1386.0591236999062,1345.6884033885742,1362.0985364874628,3263429,1432528565.51362
2024-07-11 08:45:57.379251,1373.8270168294484,1382.3029437226296,1340.4229151204013,1371.1228051895946,4135812,13257991068.535278
2024-07-12 08:45:57.379251,1394.93223094938,1405.645734303926,1392.189696487295,1397.8746486153757,3938687,9930680431.71865
2024-07-15 08:45:57.379251,1386.4840730002115,1400.504138141179,1384.0343999498275,1384.478138228305,6153435,3983344353.0128765
2024-07-16 08:45:57.379251,1393.6507112431088,1438.273839604886,1363.8774679901,1379.3373223411672,2416842,10603884635.49323
2024-07-17 08:45:57.379251,1354.6920795830267,1372.0592629243595,1299.7692877126146,1348.81713992801,4689024,2399274579.6868043
2024-07-18 08:45:57.379251,1314.4017320610096,1350.9041067652931,1299.089538858351,1316.5478599789012,5396650,10637313060.819387
2024-07-19 08:45:57.379251,1345.9782180776322,1345.2163194086754,1323.1546217792006,1337.9424426319147,4702418,2514607965.2865357
2024-07-22 08:45:57.379251,1371.4299095798347,1397.3141888592656,1368.4347167239341,1374.2338645643392,4641771,12711598658.228504
2024-07-23 08:45:57.379251,1358.2705598539521,1398.9041805101547,1370.8757647229138,1372.2546896109973,7428099,3873523691.571305
2024-07-24 08:45:57.379251,1392.7411644381657,1424.1705674790699,1388.9635935606534,1399.7967441172223,5079441,12832926409.620667
2024-07-25 08:45:57.379251,1396.7327378713303,1419.8124094877512,1376.875087530318,1409.9210827255654,6356430,6828443782.670412
2024-07-26 08:45:57.379251,1389.2836650471527,1398.963320142157,1380.6852488192371,1391.7297238675553,7775602,7581301539.147502
2024-07-29 08:45:57.379251,1401.9181174017172,1402.7756152798624,1385.0881513421937,1401.789023992779,1960652,4711715696.0689125
2024-07-30 08:45:57.379251,1457.0205770091427,1455.2482888787006,1417.7240669015823,1444.9090795402099,3188370,12203923156.885782
2024-07-31 08:45:57.379251,1446.233981458221,1445.5375888607714,1437.5158631733734,1443.8737721563311,7985945,5151145299.185889
2024-08-01 08:45:57.379251,1487.425465318506,1517.7134540112327,1458.7563218963912,1489.0567309043438,4994528,1882520614.3083148
2024-08-02 08:45:57.379251,1416.889362217,1432.1243006535137,1401.165494605127,1411.0377492943733,3076475,7717463547.216429
2024-08-05 08:45:57.379251,1418.3760483411427,1444.8548842650994,1433.4656859309364,1434.232458492634,3141912,8376420973.189913
2024-08-06 08:45:57.379251,1438.42194488814,1470.2751771380608,1401.92176328606,1436.7293731063098,4144311,5049700025.514836
2024-08-07 08:45:57.379251,1433.6420277747245,1437.3086301079309,1403.1864006414792,1428.1375202425295,1285622,4154324942.146217
2024-08-08 08:45:57.379251,1420.1809614967678,1462.9668319118337,1414.9931136980363,1430.7584603996684,2962889,7158057392.968793
2024-08-09 08:45:57.379251,1381.740765577988,1391.405428269257,1357.1859486577084,1373.8838395958162,2396436,3324688981.1147075
2024-08-12 08:45:57.379251,1370.1628242362794,1375.0013121113745,1363.7325445347471,1367.847766461547,3195690,12804117911.79462
2024-08-13 08:45:57.379251,1374.756740097887,1384.8344308529645,1353.8815392275303,1377.6172791279005,6170080,4380052859.567691
2024-08-14 08:45:57.379251,1422.8242153860945,1425.1795286684935,1396.7250656802016,1418.3367265830232,5705815,5301666093.784105
2024-08-15 08:45:57.379251,1419.5712137874837,1447.3600381176693,1402.336452859031,1403.6350928855888,3982410,4334512192.206457
2024-08-16 08:45:57.379251,1382.1942235786576,1388.8499335352212,1372.0559548414867,1380.9384930177011,7674192,3914832200.425332
2024-08-19 08:45:57.379251,1368.7772684214403,1375.8991044766685,1352.867612464119,1367.0805807051283,2404355,12785087969.618238
2024-08-20 08:45:57.379251,1388.9117473213344,1413.6231552279507,1388.424761325263,1392.1091498780652,6056093,6768120070.039281
2024-08-21 08:45:57.379251,1395.308024061525,1406.2813921211405,1393.547764333115,1401.2622984338616,3464722,6493162232.171335
2024-08-22 08:45:57.379251,1392.171591224855,1391.8027396485052,1369.2048780572252,1386.4156384188739,7559442,6207099272.114925
2024-08-23 08:45:57.379251,1394.652319221953,1404.7729327420066,1398.8378198911842,1400.647678338063,6630761,7462373501.944889
2024-08-26 08:45:57.379251,1403.869275736831,1404.8743500047838,1380.7980378635004,1403.367107220325,3901092,6174467236.726839
2024-08-27 08:45:57.379251,1427.1378227810292,1431.353124097984,1367.8671358702757,1430.554397586077,2722907,6868071635.049189
2024-08-28 08:45:57.379251,1413.8458231026636,1425.8623664291695,1401.2315909516992,1410.4678947703737,3870574,8932336615.644457
2024-08-29 08:45:57.379251,1403.562434018569,1402.3165739257092,1382.2255178509947,1401.2247560082196,7882799,2415512505.4428177
2024-08-30 08:45:57.379251,1397.4482505319224,1405.5142634915564,1340.9606125632718,1390.2361229841908,8952017,1452540945.0718503
2024-09-02 08:45:57.379251,1346.1020494660488,1351.1774540713955,1329.103363456445,1349.5434960357788,7921983,1355127907.0223749
2024-09-03 08:45:57.379251,1355.7042151602625,1359.1372914878098,1344.9281765611934,1357.536039914915,7526925,7010261808.679024
2024-09-04 08:45:57.379251,1357.9456570318746,1405.5257642516858,1322.5082669978062,1364.6238787227946,6365986,11028760548.569147
2024-09-05 08:45:57.379251,1361.7316616388646,1383.5219952332852,1364.3377602440164,1364.763437623537,7759291,6638269410.192139
2024-09-06 08:45:57.379251,1360.9228688622172,1365.420161720766,1343.526964162464,1358.3603187721906,9343528,10388010278.478533
2024-09-09 08:45:57.379251,1324.9044288394105,1339.6678823728953,1316.2875508058687,1319.908649725142,6532388,10675640263.812801
2024-09-10 08:45:57.379251,1302.7697116406587,1365.6638576690905,1281.8127174997712,1308.8043817254534,9020364,1598772610.105491
2024-09-11 08:45:57.379251,1305.4851708518806,1340.5515461721914,1287.2387687312607,1299.8334565072303,8451747,12260512699.822016
2024-09-12 08:45:57.379251,1287.6460674536563,1281.6548984784251,1263.6446978238614,1278.97691978864,4881857,3706412443.678409
2024-09-13 08:45:57.379251,1277.4866458654444,1296.0428303980434,1265.619912590561,1274.8513057343898,5537871,8749094160.78967
2024-09-16 08:45:57.379251,1297.2132535895435,1305.1999805664568,1266.7757984348918,1285.1534009822522,1291464,12472503717.270826
2024-09-17 08:45:57.379251,1328.4744069346696,1345.8924087315247,1331.180205631214,1333.6341654987618,5739400,4210656478.045931
2024-09-18 08:45:57.379251,1329.9620756142501,1359.43726678731,1305.676244988405,1338.2906242133738,1118581,2420032274.055668
2024-09-19 08:45:57.379251,1333.2206380711618,1357.7704316486647,1338.665152820514,1345.1841696767092,6370807,8711977660.177633
2024-09-20 08:45:57.379251,1353.2285940472736,1381.7446671703533,1338.096952752066,1343.1813003289944,4852256,9800515641.944006
2024-09-23 08:45:57.379251,1295.8621596878231,1295.3305322332367,1285.982438259095,1291.6361480090104,9727148,6905935452.205412
2024-09-24 08:45:57.379251,1290.5924369156344,1295.1616509112816,1260.6811761297263,1290.9512224099299,1501590,1436744798.7127953
2024-09-25 08:45:57.379251,1294.315613750262,1309.3748281231856,1275.3849333129626,1292.5063076729175,4360492,11891383742.180374
2024-09-26 08:45:57.379251,1348.5495903158305,1366.2649455799065,1354.5980066133639,1356.1814270271732,1872328,4272249512.328136
2024-09-27 08:45:57.379251,1367.484512832827,1354.0120573329084,1347.3065719545946,1350.9638996727494,5809479,8679187866.577497
2024-09-30 08:45:57.379251,1359.9896211100572,1366.551831527515,1294.0146533247228,1359.1114911434488,4110691,7176992095.706653
2024-10-01 08:45:57.379251,1358.9108303602277,1407.1315780399718,1352.0815984747605,1358.1679478417623,2358097,7501888195.782148
2024-10-02 08:45:57.379251,1331.236093522397,1327.5691300290773,1311.4648357811564,1326.422726800933,9313157,7630895356.635774
2024-10-03 08:45:57.379251,1360.0030723238121,1360.8326368385785,1348.06320348339,1356.7400498785198,2294315,7204992456.200777
2024-10-04 08:45:57.379251,1378.6852053433183,1398.8471327916839,1353.4199831553317,1377.1436030839748,7087595,3759719093.625513
2024-10-07 08:45:57.379251,1393.4017991117269,1422.1292105373136,1396.5540326465666,1398.9308947980826,3575508,4233318770.0574255
2024-10-08 08:45:57.379251,1376.7252701348903,1397.9430598171957,1343.8556385108866,1373.4874906809994,5510784,9121850977.371485
2024-10-09 08:45:57.379251,1425.3091984639323,1425.550415362497,1392.552328649064,1412.0218994423833,1164074,13873326965.306332
2024-10-10 08:45:57.379251,1381.6655058619385,1395.963476550936,1358.6782664431764,1372.4330114339978,3570466,8948191868.033072
2024-10-11 08:45:57.379251,1399.6024807670385,1422.5627632884823,1349.5241781798832,1388.541452404512,4287093,11009588270.931253
2024-10-14 08:45:57.379251,1445.6675121241904,1474.29443865317,1425.8913461673885,1449.3722211263087,2017481,8068221792.716043
2024-10-15 08:45:57.379251,1413.6296489645345,1427.108231888423,1411.1267255977575,1420.6591044530896,4594804,12966828725.825132
2024-10-16 08:45:57.379251,1403.6854020382607,1420.4602686465782,1377.5796500440197,1404.5687839452637,9451115,5591127630.324961
2024-10-17 08:45:57.379251,1407.760255206276,1408.7221218504035,1405.9356626365982,1407.3681278788563,3338377,12999551183.59699
2024-10-18 08:45:57.379251,1400.8187357080492,1400.0670762665875,1375.3753951262977,1393.1966161035346,1806564,13674617668.501932
2024-10-21 08:45:57.379251,1338.5649917430528,1356.4964659646307,1340.1732753807169,1349.9890352059977,4918949,8373189541.819138
2024-10-22 08:45:57.379251,1362.178758695735,1360.395762171705,1334.6781359837398,1351.8402204901827,7047511,1463244021.2205582
2024-10-23 08:45:57.379251,1322.0736065555864,1355.1459014977604,1310.346528345204,1323.118922758362,1737954,11065614024.326553
2024-10-24 08:45:57.379251,1332.8004836007894,1344.7377601157846,1315.0162772414944,1335.6513048913328,3908056,10373851420.842224
2024-10-25 08:45:57.379251,1304.4558981513899,1315.892373740225,1304.5068889528916,1311.090701327271,8840130,12078306398.905067
2024-10-28 08:45:57.379251,1340.5481728932007,1371.2806166599817,1343.5484200795645,1351.732793048985,9357998,8675089891.25409
2024-10-29 08:45:57.379251,1336.0341900852957,1354.2976985678656,1311.4951227290971,1330.5578098386957,6934261,8157788310.133266
2024-10-30 08:45:57.379251,1322.472007662921,1346.3306111236693,1313.5874912392194,1321.9873805259767,5510579,5948547938.140118
2024-10-31 08:45:57.379251,1334.8312802060882,1355.5356446053122,1301.931643098598,1343.496570430043,8563493,3933376405.193164
2024-11-01 08:45:57.379251,1301.9378234843032,1324.2058274795231,1289.4395301176476,1310.4233306741683,3535232,8179248336.295665
2024-11-04 08:45:57.379251,1314.1745975615709,1322.260327452913,1315.9064749405889,1316.3847067761455,8704694,8006063543.599448
2024-11-05 08:45:57.379251,1362.0713224479323,1378.6733072944703,1322.1843747461269,1350.7987614023584,3378907,9130616163.79833
2024-11-06 08:45:57.379251,1305.6741230904977,1310.3137090779494,1305.8092214374308,1307.371034157951,7990607,8244922353.206777
2024-11-07 08:45:57.379251,1302.3366219338773,1314.67045227707,1303.2947078588575,1312.1987333293498,5532688,10396525632.392506
2024-11-08 08:45:57.379251,1317.3983918330848,1322.443366402532,1297.9993306143997,1319.0190907978874,8579751,11630066998.55495
2024-11-11 08:45:57.379251,1337.8171143666443,1339.956932303274,1331.0371919662077,1339.6438766678216,8133131,7894643272.796249
2024-11-12 08:45:57.379251,1288.88496329422,1327.9866983653471,1302.834841264073,1306.502407756467,3363162,6271623105.489485
2024-11-13 08:45:57.379251,1271.653497841038,1299.4749580667967,1253.1911021050914,1271.9988128698158,5881909,9501478788.466358
2024-11-14 08:45:57.379251,1283.7929197129786,1316.0177040233239,1262.385194282427,1285.276993906858,6680820,9128737686.688185
2024-11-15 08:45:57.379251,1297.4118101102176,1309.3368317706272,1242.6900098556555,1292.9111452678494,3692794,4205375800.455163
2024-11-18 08:45:57.379251,1311.401006155823,1318.71150168186,1288.0909155121203,1299.3884452282912,3345704,1746541793.3309221
2024-11-19 08:45:57.379251,1315.7618038131554,1350.6540327146154,1301.9978224985568,1308.3918612340992,9811940,7990852827.423219
2024-11-20 08:45:57.379251,1288.8619502099612,1302.9667175460986,1286.8340078162594,1290.5970850110737,9220038,11711450974.496227
2024-11-21 08:45:57.379251,1289.418440674931,1322.3246186004994,1289.7233150322645,1296.5920039018545,9277983,2771350011.6518664
2024-11-22 08:45:57.379251,1320.972687626317,1336.3144557892952,1297.5701940438444,1304.1919124107108,1292575,3482658002.649328
2024-11-25 08:45:57.379251,1285.9395294907133,1305.0315755506097,1279.8625469563142,1285.5588855705287,2459700,8920922483.64168
2024-11-26 08:45:57.379251,1333.6230212493551,1347.2951840459432,1330.1604287428106,1333.5301455959916,9417944,9859327112.569986
2024-11-27 08:45:57.379251,1346.0051732285465,1391.6498952986797,1319.5619494760147,1346.167555276225,4201078,5830146680.832019
2024-11-28 08:45:57.379251,1315.3951826019606,1333.4456501694112,1294.2533046989993,1314.0936729477987,3607622,6774782334.915244
2024-11-29 08:45:57.379251,1330.3881612635214,1337.8360915152114,1308.5854868180322,1331.3491318089339,2886963,8932866732.004835
2024-12-02 08:45:57.379251,1301.652018594116,1354.3370244821622,1279.6059428682697,1305.3962998999893,6304120,12644843966.233437
2024-12-03 08:45:57.379251,1322.3199208736155,1371.5104195730678,1323.5971601026006,1325.9454464886621,3772605,3070654961.723713
2024-12-04 08:45:57.379251,1356.4479602168196,1384.9480091704409,1313.4902794825255,1356.6701371347974,2447947,6014623399.209571
2024-12-05 08:45:57.379251,1330.7764971260833,1367.3365897054648,1322.2360480120358,1334.4022332671511,6813775,2362815359.228278
2024-12-06 08:45:57.379251,1355.2651048584507,1380.975026332409,1333.6519740325018,1360.1128584339488,8242447,9340580495.746576
2024-12-09 08:45:57.379251,1372.0711922667176,1421.5274347190032,1370.8710325435195,1371.3414313628011,9278499,13462942915.21389
2024-12-10 08:45:57.379251,1392.1108861575979,1422.8307521887757,1372.9942046246586,1393.8879344922645,7472652,8129281277.760925
2024-12-11 08:45:57.379251,1457.6459031899083,1459.003941973928,1435.8119015859443,1446.7662715472832,7606470,2421614746.5111012
2024-12-12 08:45:57.379251,1420.5833325567155,1452.5095996024831,1421.5127069181647,1439.6658865538536,2498339,5662172819.500916
2024-12-13 08:45:57.379251,1425.701905095092,1436.115001095732,1406.334599491427,1417.9633216881052,1676296,12474813079.2888
2024-12-16 08:45:57.379251,1401.4146918947797,1408.5921678192337,1387.7458001202515,1392.7373449816791,1379039,11117180457.454699
2024-12-17 08:45:57.379251,1355.8102964964937,1375.7916952286332,1362.4748419240605,1370.0131559758488,1528714,10434923034.581852
2024-12-18 08:45:57.379251,1365.5567361108033,1370.0386000602375,1359.8622560445299,1367.9005488509379,8035655,6589234395.63802
2024-12-19 08:45:57.379251,1374.6759837677366,1378.5268688827036,1358.178171231037,1377.233788322803,9368352,7628732083.264021
2024-12-20 08:45:57.379251,1375.1091476057134,1400.5171227974838,1351.299226617208,1384.85514667791,3911190,8266769545.985729
2024-12-23 08:45:57.379251,1402.2908079008141,1413.6925975728502,1400.9594506299043,1407.7657262713758,9941047,2163234756.680552
2024-12-24 08:45:57.379251,1400.3126128126883,1443.890393483176,1382.423004369468,1408.1317986266238,5142535,2326819514.159411
2024-12-25 08:45:57.379251,1461.7629374001872,1451.2046605558292,1415.9998129876458,1449.0671497152762,1273452,8999151863.346828
2024-12-26 08:45:57.379251,1448.14045958331,1462.7713236786435,1419.8126036627166,1441.39703925542,5371047,13205448341.754963
2024-12-27 08:45:57.379251,1529.4765505501111,1544.9726709251897,1509.974176556908,1519.813914915343,8184872,4114960006.8177176
2024-12-30 08:45:57.379251,1544.3845336128595,1542.9842765455878,1529.5127827692022,1538.8318737401717,3189921,7989455049.944102
2024-12-31 08:45:57.379251,1503.9132664455526,1544.0314844374918,1511.9025261693341,1512.4514463675594,8427297,10718640553.70854
2025-01-01 08:45:57.379251,1476.1763861651834,1500.445415641997,1459.995020846541,1480.0579882156253,4198156,3662581098.7981505
2025-01-02 08:45:57.379251,1497.9961905126693,1529.5426530105676,1487.069186832914,1494.3397312611125,6801038,4257964158.556758
2025-01-03 08:45:57.379251,1478.57058461281,1509.744614789678,1461.3509696058893,1487.6611448896988,5822139,11340534630.146301
2025-01-06 08:45:57.379251,1514.2841950809893,1530.1979754266997,1482.0235309242892,1508.904960739556,5954582,3001718958.977785
2025-01-07 08:45:57.379251,1521.356070868636,1545.6340438642994,1512.5708916894419,1523.1863727261082,1762371,9480672979.017633
2025-01-08 08:45:57.379251,1518.1172808112071,1526.0926291723194,1516.3783723949273,1520.96773258012,4257945,6293919616.125259
2025-01-09 08:45:57.379251,1500.5239822082885,1507.5454553540246,1488.8551963162695,1495.208814153448,9279143,9210970742.841024
2025-01-10 08:45:57.379251,1453.1292615860705,1470.9687193541613,1444.2777276572042,1449.9085557045241,6661064,12210098971.160397
2025-01-13 08:45:57.379251,1434.3669682194934,1439.2317452226116,1424.314601984056,1436.9604387194847,4768950,13579794888.617508
2025-01-14 08:45:57.379251,1470.0448862005658,1490.8192903797133,1451.1610694363299,1461.5726624636827,1142980,9715340955.19333
2025-01-15 08:45:57.379251,1459.8968427682923,1481.0715241912812,1448.6471768508595,1467.8309337361868,7500785,9785899666.096989
2025-01-16 08:45:57.379251,1435.6680762118751,1438.1256230324182,1402.3635471266932,1431.260255441223,1257354,7612043167.74371
2025-01-17 08:45:57.379251,1440.4767072760985,1470.5358793961482,1433.4949663278173,1436.2175949646492,8863438,8929085430.1732
2025-01-20 08:45:57.379251,1445.045576472304,1456.84797806803,1405.1928270553813,1447.2855869728937,6954075,6086165874.334848
2025-01-21 08:45:57.379251,1424.0200237737624,1422.120490788912,1400.369113168405,1421.7017044058393,8972368,8955637401.058031
2025-01-22 08:45:57.379251,1417.15183454574,1437.8910921666613,1411.5750250101214,1426.0727293084935,3235883,14093306354.664118
2025-01-23 08:45:57.379251,1434.3292456302488,1432.5282703572934,1416.7270792550094,1427.7329266281702,1764265,10729338701.498514
2025-01-24 08:45:57.379251,1393.806019090885,1423.642398828998,1391.3377932144842,1395.0958000607545,7630840,8342864012.487921
2025-01-27 08:45:57.379251,1401.4064178864808,1407.718007255751,1397.6888093960547,1405.0787529354886,6668889,10843731807.82721
2025-01-28 08:45:57.379251,1428.2900405759888,1429.989414996447,1410.4118487784795,1420.8376813949885,1308617,13448012687.075994
2025-01-29 08:45:57.379251,1446.5023042321252,1454.2774141359232,1437.7939186041704,1451.614481738691,1744748,7882120022.778437
2025-01-30 08:45:57.379251,1471.7705997158707,1494.2879846662786,1457.5366655949697,1482.2087681310875,6087692,7249706898.453136
2025-01-31 08:45:57.379251,1430.1505114306278,1442.425276579863,1432.5083978204525,1441.3688957956551,1734275,4249243428.3082347
2025-02-03 08:45:57.379251,1418.6193609162626,1415.1950119999415,1409.2155759061438,1414.3338589510156,7214638,11805444720.664127
2025-02-04 08:45:57.379251,1419.7544518062327,1443.9486604060598,1414.4868616916287,1428.9024952903576,9987114,10832678427.290646
2025-02-05 08:45:57.379251,1456.251472982883,1457.9398080827273,1402.4458657611833,1443.5854958364291,6439296,8708661920.898088
2025-02-06 08:45:57.379251,1443.2737930945366,1489.1403702031719,1455.5541963720052,1458.4558032287396,7194224,2768633321.85482
2025-02-07 08:45:57.379251,1584.1608538033784,1612.0610623362381,1547.8741811139143,1570.8365752452894,9945326,13515283109.67514
2025-02-10 08:45:57.379251,1590.4483824494964,1618.4153170048621,1562.3886061216176,1588.7720891384354,7024293,7985076371.228606
2025-02-11 08:45:57.379251,1624.0694650201583,1641.7432481206592,1621.9211596448372,1624.8551890285066,7193367,15520283670.286545
2025-02-12 08:45:57.379251,1651.3459416050455,1673.7011840453097,1601.8930164445912,1655.8574833435923,6318331,9444770985.656765
2025-02-13 08:45:57.379251,1680.7773187773494,1699.9472959077273,1656.1073504972921,1677.4297049047773,9741022,4298443812.55318
2025-02-14 08:45:57.379251,1666.5392074269269,1674.227430729036,1653.4681651777598,1666.8528649847253,3963944,10415163441.570559
2025-02-17 08:45:57.379251,1701.4894525118814,1723.8252539189446,1689.8567206366706,1692.1546653770138,4948401,16170458423.22257
2025-02-18 08:45:57.379251,1666.951385769838,1682.8303989128085,1657.7036817197766,1665.999869530999,1124932,6238842975.419163
2025-02-19 08:45:57.379251,1659.355157745092,1665.0481154527379,1653.3710354573427,1658.1090741723717,6234259,15418990074.108343
2025-02-20 08:45:57.379251,1639.0280795620347,1662.5881254405765,1624.5394196823233,1642.0133601138132,9656691,4249233371.556368
2025-02-21 08:45:57.379251,1644.2338357854373,1697.624098781542,1633.9584483175913,1644.7021287282164,7850807,10167714674.712835
